CODICE REGIONE,REGIONE,CODICE ATECO,SETTORE DI LAVORO,TIPO DI CONTRATTO,SESSO,2012,2013,2015,2016,2017
ITD,Nord-est,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,1152.99,933.04,824.53,679.88,642.24
ITD,Nord-est,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,566.19,469.2,367.08,292.87,286.65
ITD,Nord-est,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,622.57,436.36,339.24,164.66,163.96
ITD,Nord-est,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,542.3,481.23,327.27,178.29,181.27
ITD,Nord-est,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,335.21,276.5,167.71,65.02,69.11
ITD,Nord-est,85,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,1413.02,1149.83,916.94,635.08,620.53
ITD,Nord-est,85,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,2371.84,1710.96,1311.74,864.5,857.89
ITD,Nord-est,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,150.18,127.13,103.21,90.94,79.95
ITD,Nord-est,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,25.95,22.66,19.54,13.88,14.66
ITD,Nord-est,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,1888.3,1692.53,1455.09,1275.06,1167.7
ITD,Nord-est,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,1152.99,933.04,824.53,679.88,642.24
ITD,Nord-est,P,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,1413.02,1149.83,916.94,635.08,620.53
ITD,Nord-est,P,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,2371.84,1710.96,1311.74,864.5,857.89
ITD,Nord-est,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,1328.1,1113.58,973.18,639.05,662.22
ITD,Nord-est,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,4105.65,2800.25,2406.56,1374.36,1515.45
ITD,Nord-est,58,ATTIVITÀ EDITORIALI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,633.65,551.36,490.48,492.92,485.33
ITD,Nord-est,58,ATTIVITÀ EDITORIALI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,268.43,247.09,215.59,215.93,228.52
ITD,Nord-est,68,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,48088.46,51807.46,50902.07,50541.76,48577.13
ITD,Nord-est,68,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,24617.17,26106.66,26953.84,26778.06,25728.51
ITD,Nord-est,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero indipendenti delle imprese attive (valori medi annui),Maschi,31293.77,31154.8,31300.13,31638.95,31709.05
ITD,Nord-est,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero indipendenti delle imprese attive (valori medi annui),Femmine,20809.0,20688.17,22031.89,22770.8,23292.53
ITD,Nord-est,72,RICERCA SCIENTIFICA E SVILUPPO,Numero indipendenti delle imprese attive (valori medi annui),Maschi,1114.21,922.24,857.89,902.0,927.01
ITD,Nord-est,72,RICERCA SCIENTIFICA E SVILUPPO,Numero indipendenti delle imprese attive (valori medi annui),Femmine,530.6,497.16,623.06,643.73,712.82
ITD,Nord-est,85,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,5079.51,5257.17,5351.14,5704.18,5953.26
ITD,Nord-est,85,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,2645.78,2826.04,3195.88,3390.52,3677.17
ITD,Nord-est,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,352.83,358.07,294.24,294.56,276.16
ITD,Nord-est,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,69.81,67.84,61.5,51.0,38.0
ITD,Nord-est,L,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,48088.46,51807.46,50902.07,50541.76,48577.13
ITD,Nord-est,L,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,24617.17,26106.66,26953.84,26778.06,25728.51
ITD,Nord-est,P,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,5079.51,5257.17,5351.14,5704.18,5953.26
ITD,Nord-est,P,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,2645.78,2826.04,3195.88,3390.52,3677.17
ITD,Nord-est,Q,SANITÀ E ASSISTENZA SOCIALE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,28434.22,28379.15,29035.97,29200.76,29466.05
ITD,Nord-est,Q,SANITÀ E ASSISTENZA SOCIALE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,23009.58,22789.56,25833.93,26625.78,27404.3
ITD,Nord-est,58,ATTIVITÀ EDITORIALI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,21.72,22.96,10.6,15.65,21.84
ITD,Nord-est,58,ATTIVITÀ EDITORIALI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,9.13,9.03,10.14,9.19,12.98
ITD,Nord-est,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,43.75,19.18,36.45,44.38,67.32
ITD,Nord-est,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,49.5,22.38,42.1,44.92,56.1
ITD,Nord-est,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,39.55,42.64,56.51,70.04,76.88
ITD,Nord-est,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,254.3,282.5,426.49,460.77,493.18
ITD,Nord-est,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,31.93,17.56,39.55,48.36,68.6
ITD,Nord-est,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,10.79,11.4,11.22,10.75,19.83
ITD,Nord-est,85,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,6.69,11.48,21.78,24.49,26.66
ITD,Nord-est,85,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,19.21,24.31,30.67,30.56,47.24
ITD,Nord-est,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,2.62,2.11,63.05,67.83,71.31
ITD,Nord-est,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,1.21,0.93,3.29,2.96,3.87
ITD,Nord-est,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,43.75,19.18,36.45,44.38,67.32
ITD,Nord-est,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,49.5,22.38,42.1,44.92,56.1
ITD,Nord-est,P,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,6.69,11.48,21.78,24.49,26.66
ITD,Nord-est,P,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,19.21,24.31,30.67,30.56,47.24
ITD,Nord-est,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,182.85,217.98,296.25,318.46,490.34
ITD,Nord-est,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,656.1,914.57,821.3,993.72,1318.4
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,3870.69,3818.55,3009.5,2347.51,2178.32
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,3293.54,3256.34,2733.06,2469.64,2338.09
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,6898.01,5596.73,6076.68,7358.24,7726.1
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,8300.04,7898.9,8310.05,9718.66,10003.71
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero dipendenti delle imprese attive (valori medi annui),Maschi,5365.11,5186.75,5816.0,6523.21,6611.91
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero dipendenti delle imprese attive (valori medi annui),Femmine,32514.51,31953.7,31633.13,32774.02,32609.98
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero dipendenti delle imprese attive (valori medi annui),Maschi,1466.5,1956.51,2014.34,3470.46,3129.02
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero dipendenti delle imprese attive (valori medi annui),Femmine,1312.93,1293.32,1353.55,1760.33,1921.33
ITE,Centro,85,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,2598.5,2827.74,3661.88,3919.41,4152.03
ITE,Centro,85,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,9518.37,10293.8,10937.92,12116.63,12588.65
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,12915.52,13308.64,13065.8,13270.77,12907.18
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,3409.31,3873.19,4125.47,4174.61,3933.9
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,6898.01,5596.73,6076.68,7358.24,7726.1
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,8300.04,7898.9,8310.05,9718.66,10003.71
ITE,Centro,P,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,2598.5,2827.74,3661.88,3919.41,4152.03
ITE,Centro,P,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,9518.37,10293.8,10937.92,12116.63,12588.65
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,18068.46,18778.35,21351.83,23375.13,24884.3
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,77635.39,79326.97,85297.68,89720.09,92872.9
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,647.96,399.1,242.15,182.07,187.31
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,693.27,430.13,350.69,224.91,219.97
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,2238.78,1721.27,1360.29,1236.97,1189.32
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,1959.63,1324.88,856.36,711.97,716.45
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,741.26,502.58,359.16,272.61,282.16
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,1116.49,687.32,397.99,181.23,189.91
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,568.81,501.92,369.92,170.84,169.12
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,402.44,362.21,287.03,118.82,109.49
ITE,Centro,85,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,2342.59,2055.56,1478.36,1159.33,1207.92
ITE,Centro,85,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,5086.23,4328.05,2845.23,2207.07,2387.55
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,179.07,136.1,97.47,92.99,96.12
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,73.96,62.44,33.52,32.25,23.97
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,2238.78,1721.27,1360.29,1236.97,1189.32
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,1959.63,1324.88,856.36,711.97,716.45
ITE,Centro,P,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,2342.59,2055.56,1478.36,1159.33,1207.92
ITE,Centro,P,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,5086.23,4328.05,2845.23,2207.07,2387.55
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,2131.56,1717.28,1467.69,704.4,676.39
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,5479.11,4091.75,3273.25,1147.27,1232.71
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,713.05,657.28,559.15,554.61,581.93
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,324.37,316.44,276.98,280.08,290.86
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,32404.32,35041.49,33671.7,33759.22,33181.65
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,17643.9,18707.03,18791.47,18905.9,18515.33
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero indipendenti delle imprese attive (valori medi annui),Maschi,43671.33,43683.17,43802.67,44544.93,44684.85
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero indipendenti delle imprese attive (valori medi annui),Femmine,25978.92,25730.34,27521.81,28649.45,29292.8
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero indipendenti delle imprese attive (valori medi annui),Maschi,1404.52,1078.77,1030.34,1000.28,983.46
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero indipendenti delle imprese attive (valori medi annui),Femmine,800.26,786.07,926.69,1005.04,1074.66
ITE,Centro,85,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,2992.81,3140.68,3258.97,3346.11,3540.09
ITE,Centro,85,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,2565.69,2670.78,2730.5,2742.62,2939.61
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,315.92,303.86,248.94,234.33,222.26
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,69.0,72.26,65.82,64.58,57.09
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,32404.32,35041.49,33671.7,33759.22,33181.65
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,17643.9,18707.03,18791.47,18905.9,18515.33
ITE,Centro,P,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,2992.81,3140.68,3258.97,3346.11,3540.09
ITE,Centro,P,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,2565.69,2670.78,2730.5,2742.62,2939.61
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,34116.56,34403.36,35611.14,35932.95,36590.59
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,26961.98,27297.83,31124.37,32177.5,33694.47
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,6.34,4.69,4.13,3.34,5.86
ITE,Centro,58,ATTIVITÀ EDITORIALI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,8.97,7.67,4.8,4.05,11.94
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,23.2,25.92,17.8,19.22,61.29
ITE,Centro,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,26.52,16.09,12.96,19.93,21.37
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,47.06,53.77,68.81,44.87,46.48
ITE,Centro,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,205.05,186.08,288.05,205.7,214.73
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,28.17,26.25,24.84,19.09,34.66
ITE,Centro,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,15.2,21.28,33.39,34.41,37.07
ITE,Centro,85,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,16.55,21.34,20.88,19.71,25.96
ITE,Centro,85,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,28.98,42.98,42.45,39.43,49.78
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,45.72,17.16,9.46,18.47,17.65
ITE,Centro,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,54.94,37.2,18.62,17.09,12.96
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,23.2,25.92,17.8,19.22,61.29
ITE,Centro,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,26.52,16.09,12.96,19.93,21.37
ITE,Centro,P,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,16.55,21.34,20.88,19.71,25.96
ITE,Centro,P,ISTRUZIONE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,28.98,42.98,42.45,39.43,49.78
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Maschi,97.43,134.38,330.16,365.27,428.45
ITE,Centro,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori temporanei delle imprese attive (valori medi annui),Femmine,281.65,486.74,886.5,998.83,1056.93
ITF,Sud,58,ATTIVITÀ EDITORIALI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,1082.05,1049.81,1137.8,1158.46,1157.35
ITF,Sud,58,ATTIVITÀ EDITORIALI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,747.42,718.81,730.85,746.17,733.3
ITF,Sud,68,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,2917.84,2624.52,3402.54,3939.18,4227.08
ITF,Sud,68,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,3078.09,2971.1,3856.07,4448.44,4604.48
ITF,Sud,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero dipendenti delle imprese attive (valori medi annui),Maschi,4550.16,4359.4,4500.9,4935.1,4931.96
ITF,Sud,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero dipendenti delle imprese attive (valori medi annui),Femmine,14543.36,14499.86,14426.34,15494.9,15465.36
ITF,Sud,72,RICERCA SCIENTIFICA E SVILUPPO,Numero dipendenti delle imprese attive (valori medi annui),Maschi,1245.01,1113.12,1183.64,1287.74,1305.53
ITF,Sud,72,RICERCA SCIENTIFICA E SVILUPPO,Numero dipendenti delle imprese attive (valori medi annui),Femmine,655.85,575.15,622.7,751.22,724.52
ITF,Sud,85,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,2987.89,3069.94,3400.17,3987.9,4390.75
ITF,Sud,85,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,11621.52,11703.79,11450.77,12228.65,12791.54
ITF,Sud,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,3697.98,3399.5,3383.61,3021.81,2870.61
ITF,Sud,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,339.65,390.65,316.73,267.36,243.58
ITF,Sud,L,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Maschi,2917.84,2624.52,3402.54,3939.18,4227.08
ITF,Sud,L,ATTIVITÀ IMMOBILIARI,Numero dipendenti delle imprese attive (valori medi annui),Femmine,3078.09,2971.1,3856.07,4448.44,4604.48
ITF,Sud,P,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,2987.89,3069.94,3400.17,3987.9,4390.75
ITF,Sud,P,ISTRUZIONE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,11621.52,11703.79,11450.77,12228.65,12791.54
ITF,Sud,Q,SANITÀ E ASSISTENZA SOCIALE,Numero dipendenti delle imprese attive (valori medi annui),Maschi,22721.9,23355.38,25343.66,27735.44,29805.46
ITF,Sud,Q,SANITÀ E ASSISTENZA SOCIALE,Numero dipendenti delle imprese attive (valori medi annui),Femmine,59649.7,63243.62,67536.06,73847.31,77688.72
ITF,Sud,58,ATTIVITÀ EDITORIALI,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,112.31,111.86,90.85,23.12,26.08
ITF,Sud,58,ATTIVITÀ EDITORIALI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,103.78,67.79,50.2,20.04,27.86
ITF,Sud,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,468.5,354.24,273.31,253.18,245.99
ITF,Sud,68,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,313.52,197.22,157.71,131.05,126.41
ITF,Sud,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,202.73,137.28,99.04,63.7,66.64
ITF,Sud,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,310.88,178.91,103.9,47.91,51.07
ITF,Sud,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,501.17,462.39,437.46,150.83,93.03
ITF,Sud,72,RICERCA SCIENTIFICA E SVILUPPO,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,319.77,324.38,265.52,82.7,60.81
ITF,Sud,85,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,513.77,452.92,402.18,240.11,292.6
ITF,Sud,85,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,1373.98,984.69,872.1,449.14,520.19
ITF,Sud,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,29.93,21.87,23.61,21.16,17.8
ITF,Sud,B,ESTRAZIONE DI MINERALI DA CAVE E MINIERE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,2.99,5.75,5.63,6.08,6.62
ITF,Sud,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,468.5,354.24,273.31,253.18,245.99
ITF,Sud,L,ATTIVITÀ IMMOBILIARI,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,313.52,197.22,157.71,131.05,126.41
ITF,Sud,P,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,513.77,452.92,402.18,240.11,292.6
ITF,Sud,P,ISTRUZIONE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,1373.98,984.69,872.1,449.14,520.19
ITF,Sud,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori esterni delle imprese attive (valori medi annui),Maschi,1296.78,1060.5,945.5,496.71,497.59
ITF,Sud,Q,SANITÀ E ASSISTENZA SOCIALE,Numero lavoratori esterni delle imprese attive (valori medi annui),Femmine,3637.75,2800.7,2231.1,612.89,620.16
ITF,Sud,58,ATTIVITÀ EDITORIALI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,395.82,396.21,304.95,333.6,329.95
ITF,Sud,58,ATTIVITÀ EDITORIALI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,149.17,147.94,132.57,124.59,120.61
ITF,Sud,68,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Maschi,10879.9,11793.47,11608.25,11998.69,12134.55
ITF,Sud,68,ATTIVITÀ IMMOBILIARI,Numero indipendenti delle imprese attive (valori medi annui),Femmine,4660.75,5076.84,5291.54,5513.99,5588.87
ITF,Sud,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero indipendenti delle imprese attive (valori medi annui),Maschi,50587.7,50446.01,50996.81,52047.57,52309.84
ITF,Sud,69,ATTIVITÀ LEGALI E CONTABILITÀ,Numero indipendenti delle imprese attive (valori medi annui),Femmine,22403.51,22124.07,23752.62,24733.72,25397.16
ITF,Sud,72,RICERCA SCIENTIFICA E SVILUPPO,Numero indipendenti delle imprese attive (valori medi annui),Maschi,689.36,521.43,553.24,551.58,581.94
ITF,Sud,72,RICERCA SCIENTIFICA E SVILUPPO,Numero indipendenti delle imprese attive (valori medi annui),Femmine,448.44,439.03,550.36,612.74,651.96
ITF,Sud,85,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Maschi,2662.09,2744.97,2730.21,2757.51,2912.88
ITF,Sud,85,ISTRUZIONE,Numero indipendenti delle imprese attive (valori medi annui),Femmine,2010.85,1983.52,1919.67,1907.51,2037.57
